date,Name,Category,Product Name,State,Gender,Quantity,Cost,Price,Purchase Cost,Sale Price,Profit
01/04/2024,Bharat Innovations,Electronic,Speaker,Delhi,Male,29,924,1482,26796,42978,16182
01/04/2024,Green Leaf Enterprises,Electronic,Earbuds,Maharashtra,Male,30,817,997,24510,29910,5400
01/04/2024,Urban Pulse Technologies,Electronic,Earbuds,West Bengal,Male,23,753,1006,17319,23138,5819
01/04/2024,Mystic India Exports,Electronic,Earbuds,Tamil Nadu,Male,26,809,1375,21034,35750,14716
01/04/2024,Golden Horizon Ventures,Fashion ,Women dress,Karnataka,Male,95,936,901,88920,85595,-3325
06/04/2024,Eternal Traditions,Fashion ,Women dress,Telangana,Male,84,784,1189,65856,99876,34020
07/04/2024,Apex Solutions,Fashion ,Women dress,Gujarat,Male,55,637,969,35035,53295,18260
08/04/2024,Harmony Foods,Fashion ,Women dress,Maharashtra,Male,51,847,1245,43197,63495,20298
10/04/2024,Pure Essence Skincare,Electronic,Speaker,Rajasthan,Female,23,852,1365,19596,31395,11799
10/04/2024,Zenith Construction Co.,Electronic,Speaker,Gujarat,Female,24,903,1161,21672,27864,6192
11/04/2024,Radiant Health Systems,Electronic,Speaker,Uttar Pradesh,Female,21,829,1269,17409,26649,9240
12/04/2024,Divine Creations,Electronic,Speaker,Uttar Pradesh,Female,20,557,952,11140,19040,7900
13/04/2024,Metro Tech Solutions,Electronic,Speaker,Maharashtra,Female,29,951,1198,27579,34742,7163
14/04/2024,True Path Logistics,Electronic,Speaker,Madhya Pradesh,Female,20,648,1432,12960,28640,15680
15/04/2024,Sacred Roots Apparel,Fashion ,Male dress,Maharashtra,Female,68,534,1235,36312,83980,47668
16/04/2024,Quantum Finance Services,Fashion ,Male dress,Chandigarh,Female,68,575,1014,39100,68952,29852
17/04/2024,Brilliant Minds Academy,Fashion ,Male dress,Madhya Pradesh,Female,79,537,955,42423,75445,33022
18/04/2024,Visionary Holdings,Fashion ,Male dress,Andhra Pradesh,Female,65,935,1205,60775,78325,17550
19/04/2024,Stellar Design Studio,Fashion ,Male dress,Bihar,Female,66,709,1106,46794,72996,26202
20/04/2024,Classic Cuisines,Fashion ,Male dress,Gujarat,Male,70,751,936,52570,65520,12950
21/04/2024,Bold Ventures,Fashion ,Male dress,Uttar Pradesh,Male,75,686,1081,51450,81075,29625
22/04/2024,Prestige Automobiles,Electronic,TV,Uttar Pradesh,Male,26,942,944,24492,24544,52
23/04/2024,Elite Marketing Solutions,Electronic,TV,Tamil Nadu,Male,25,958,1393,23950,34825,10875
24/04/2024,Natural Bliss Beverages,Electronic,TV,Tamil Nadu,Male,20,606,1106,12120,22120,10000
25/04/2024,Crystal Clear Solutions,Electronic,TV,Rajasthan,Female,26,520,1494,13520,38844,25324
26/04/2024,Modern Trends Fashion,Electronic,TV,Uttar Pradesh,Female,22,822,1279,18084,28138,10054
27/04/2024,Heritage Crafts,Electronic,TV,Jharkhand,Female,26,505,908,13130,23608,10478
28/04/2024,Future Insights Analytics,Electronic,TV,Kerala,Female,23,649,1326,14927,30498,15571
29/04/2024,Emerald Estate Developers,Electronic,TV,Maharashtra,Female,26,647,1200,16822,31200,14378
30/04/2024,Starlight Media Group,Electronic,TV,Himachal Pradesh,Female,30,843,1089,25290,32670,7380
01/05/2024,Supreme Electronics,Electronic,TV,Uttarakhand,Female,21,571,1022,11991,21462,9471
02/05/2024,Optimum Wellness,Electronic,TV,Assam,Male,25,909,1391,22725,34775,12050
03/05/2024,Zenith Books Publishing,Electronic,TV,Punjab,Male,24,584,1343,14016,32232,18216
04/05/2024,Pinnacle Innovations,Electronic,TV,Chhattisgarh,Male,28,787,1021,22036,28588,6552
05/05/2024,Apex Travel Services,Electronic,TV,West Bengal,Male,23,768,901,17664,20723,3059
06/05/2024,Golden Era Realty,Electronic,TV,West Bengal,Female,23,584,1386,13432,31878,18446
07/05/2024,Radiant Jewelry,Electronic,Laptop,Madhya Pradesh,Female,20,778,957,15560,19140,3580
08/05/2024,Infinity Ventures,Electronic,Laptop,Jharkhand,Female,26,595,970,15470,25220,9750
09/05/2024,Royal Taste Foods,Electronic,Laptop,West Bengal,Female,27,722,1143,19494,30861,11367
10/05/2024,Harmony Homes,Electronic,Laptop,Karnataka,Female,25,982,1343,24550,33575,9025
11/05/2024,Urban Edge Consulting,Electronic,Laptop,Delhi,Female,25,982,1459,24550,36475,11925
12/05/2024,Prime Tech Innovations,Electronic,Laptop,Maharashtra,Female,25,810,1443,20250,36075,15825
13/05/2024,Legacy Designs,Electronic,Laptop,West Bengal,Female,26,781,1094,20306,28444,8138
14/05/2024,Virtue Enterprises,Electronic,Laptop,Tamil Nadu,Female,26,630,953,16380,24778,8398
15/05/2024,Radiant Health Club,Electronic,Laptop,Karnataka,Female,23,972,1370,22356,31510,9154
16/05/2024,Bright Horizon Ventures,Electronic,Laptop,Telangana,Male,30,987,1452,29610,43560,13950
17/05/2024,Modern Lifestyle Products,Electronic,Laptop,Gujarat,Male,25,877,1016,21925,25400,3475
18/05/2024,Nexus Trading Co.,Electronic,Laptop,Maharashtra,Male,26,596,1415,15496,36790,21294
19/05/2024,Radiance Spa,Fashion ,Saree,Rajasthan,Male,91,518,1350,47138,122850,75712
20/05/2024,Absolute Solutions,Fashion ,Saree,Gujarat,Male,79,616,1128,48664,89112,40448
21/05/2024,Verve Fitness Studio,Fashion ,Saree,Uttar Pradesh,Female,96,791,1404,75936,134784,58848
22/05/2024,Sparkle Cleaners,Fashion ,Saree,Uttar Pradesh,Female,69,864,1111,59616,76659,17043
23/05/2024,Global Reach Logistics,Fashion ,Saree,Maharashtra,Female,55,782,1153,43010,63415,20405
24/05/2024,Noble Path Finance,Fashion ,Saree,Madhya Pradesh,Female,71,653,1185,46363,84135,37772
25/05/2024,Dynamic Events Management,Fashion ,Saree,Maharashtra,Female,88,959,1169,84392,102872,18480
26/05/2024,Crystal Waters Resort,Fashion ,Saree,Chandigarh,Female,72,805,1303,57960,93816,35856
27/05/2024,Excellence Tutors,Fashion ,Saree,Madhya Pradesh,Female,53,665,1100,35245,58300,23055
28/05/2024,Horizon Builders,Fashion ,Saree,Andhra Pradesh,Male,88,607,1295,53416,113960,60544
29/05/2024,Synergy Tech Solutions,Fashion ,Saree,Bihar,Male,50,639,1329,31950,66450,34500
30/05/2024,Classic Heritage Crafts,Fashion ,Saree,Gujarat,Male,99,657,895,65043,88605,23562
31/05/2024,Prime Focus Media,Fashion ,Suit,Uttar Pradesh,Male,88,977,1391,85976,122408,36432
01/06/2024,Noble Nutraceuticals,Fashion ,Suit,Uttar Pradesh,Female,81,528,946,42768,76626,33858
02/06/2024,Supreme Travel Agency,Fashion ,Suit,Tamil Nadu,Male,74,870,959,64380,70966,6586
03/06/2024,Future Vision Tech,Fashion ,Suit,Tamil Nadu,Male,83,655,1181,54365,98023,43658
04/06/2024,Urban Groove Apparel,Fashion ,Suit,Rajasthan,Male,99,649,1453,64251,143847,79596
05/06/2024,Echo Real Estate,Fashion ,Suit,Uttar Pradesh,Male,97,917,1203,88949,116691,27742
06/06/2024,Pinnacle Health Products,Fashion ,Suit,Jharkhand,Female,57,793,1022,45201,58254,13053
07/06/2024,Apex Auto Care,Fashion ,Suit,Kerala,Female,84,931,1354,78204,113736,35532
08/06/2024,Royal Glow Cosmetics,Fashion ,Suit,Maharashtra,Female,76,901,1122,68476,85272,16796
09/06/2024,Zenith Culinary Arts,Fashion ,Suit,Himachal Pradesh,Female,93,658,1108,61194,103044,41850
10/06/2024,Visionary Tours,Fashion ,Suit,Uttarakhand,Female,68,651,1494,44268,101592,57324
11/06/2024,Horizon Wellness,Decor,Car accessories,Assam,Female,17,938,1332,15946,22644,6698
12/06/2024,True Value Electronics,Decor,Car accessories,Punjab,Female,18,920,1162,16560,20916,4356
13/06/2024,Harmony Homes Realty,Decor,Car accessories,Chhattisgarh,Female,20,731,1228,14620,24560,9940
14/06/2024,Stellar Advertising,Decor,Car accessories,West Bengal,Female,17,750,931,12750,15827,3077
15/06/2024,Radiant Enterprise Solutions,Decor,Car accessories,West Bengal,Female,20,827,1478,16540,29560,13020
16/06/2024,Modern Trends Retail,Decor,Car accessories,Madhya Pradesh,Male,14,906,1486,12684,20804,8120
17/06/2024,Global Spectrum Consulting,Decor,Car accessories,Jharkhand,Male,20,699,1246,13980,24920,10940
18/06/2024,Elite Essence Products,Fashion ,Saree,West Bengal,Male,98,596,1086,58408,106428,48020
19/06/2024,Dynamic Creations,Fashion ,Saree,Karnataka,Male,84,911,1132,76524,95088,18564
20/06/2024,Quantum Design Studio,Fashion ,Saree,Delhi,Male,81,702,1318,56862,106758,49896
21/06/2024,Infinite Solutions,Fashion ,Saree,Maharashtra,Female,75,859,1176,64425,88200,23775
